id,用户,昵称,状态,审核人,原因,创建时间,更新时间
"302807","    Aff：9670439 , 谁登陆我的号了 Vip：普通 余额：0  |  收益：0  认证：否     ","我登陆你号了","待审核","","","2026-04-03 22:37:36","2026-04-03 22:37:36"
"302806","    Aff：506312180 , 精明外套 Vip：普通 余额：0  |  收益：0  认证：否     ","咕咕嘎嘎","待审核","","","2026-04-03 22:36:10","2026-04-03 22:36:10"
"302805","    Aff：486167091 , 苗条有中心 Vip：普通 余额：0  |  收益：0  认证：否     ","韩不要脸","待审核","","","2026-04-03 22:35:23","2026-04-03 22:35:23"
"302804","    Aff：324781473 , 典雅给秋天 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ake123(id: 256)","","2026-04-03 22:27:34","2026-04-03 22:32:20"
"302803","    Aff：414018052 , 温婉打大碗 Vip：普通 余额：0  |  收益：0  认证：否     ","mnysd37","未通过","ake123(id: 256)","3、带有联系方式","2026-04-03 22:27:22","2026-04-03 22:32:50"
"302802","    Aff：497518303 , 老迟到果汁 Vip：普通 余额：0  |  收益：0  认证：否     ","","未通过","ake123(id: 256)","3、带有联系方式","2026-04-03 22:18:00","2026-04-03 22:32:50"
"302801","    Aff：252558365 , 口 Vip：普通 余额：0  |  收益：0  认证：否     ","口","已通过","ake123(id: 256)","","2026-04-03 22:17:26","2026-04-03 22:32:20"
"302800","    Aff：323459442 , 内向小松鼠 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ake123(id: 256)","","2026-04-03 22:15:58","2026-04-03 22:32:20"
"302799","    Aff：329267982 , 勤奋方大米 Vip：普通 余额：0  |  收益：0  认证：否     ","Cinderel","未通过","ake123(id: 256)","3、带有联系方式","2026-04-03 22:13:06","2026-04-03 22:32:50"
"302798","    Aff：507023814 , 高高鸡翅 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ake123(id: 256)","","2026-04-03 22:04:39","2026-04-03 22:32:20"
"302797","    Aff：507008162 , 路 Vip：普通 余额：0  |  收益：0  认证：否     ","路","已通过","ake123(id: 256)","","2026-04-03 22:02:21","2026-04-03 22:32:20"
"302796","    Aff：475230753 , 小忧郁 Vip：普通 余额：0  |  收益：0  认证：否     ","小忧郁","已通过","ake123(id: 256)","","2026-04-03 21:59:55","2026-04-03 22:32:20"
"302795","    Aff：499859648 , jiaosao Vip：普通 余额：0  |  收益：0  认证：否     ","jiaosao","已通过","ake123(id: 256)","","2026-04-03 21:48:01","2026-04-03 22:32:20"
"302794","    Aff：418534336 , 神龙尊者 Vip：普通 余额：0  |  收益：0  认证：否     ","神龙尊者","已通过","ake123(id: 256)","","2026-04-03 21:39:40","2026-04-03 22:32:20"
"302793","    Aff：332932256 , 操烂小逼逼 Vip：普通 余额：0  |  收益：0  认证：否     ","操烂小逼逼","已通过","ake123(id: 256)","","2026-04-03 21:39:12","2026-04-03 22:32:20"
"302792","    Aff：507010735 , 欣喜给月亮 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ake123(id: 256)","","2026-04-03 21:37:32","2026-04-03 22:32:20"
"302791","    Aff：463565516 , 我爱焕焕 Vip：普通 余额：0  |  收益：0  认证：否     ","","未通过","ake123(id: 256)","3、带有联系方式","2026-04-03 21:33:59","2026-04-03 22:32:50"
"302790","    Aff：506990015 , 猎鹰 Vip：普通 余额：0  |  收益：0  认证：否     ","猎鹰","已通过","ake123(id: 256)","","2026-04-03 21:30:04","2026-04-03 22:32:20"
"302789","    Aff：507007155 , 繁荣黄蜂 Vip：普通 余额：0  |  收益：0  认证：否     ","jacky","未通过","ake123(id: 256)","3、带有联系方式","2026-04-03 21:28:59","2026-04-03 22:32:50"
"302788","    Aff：507005849 , qq Vip：普通 余额：0  |  收益：0  认证：否     ","qq","已通过","ljl123(id: 263)","","2026-04-03 21:25:26","2026-04-03 21:28:36"
"302787","    Aff：472568908 , xcb Vip：普通 余额：0  |  收益：0  认证：否     ","xcb","已通过","ljl123(id: 263)","","2026-04-03 21:24:34","2026-04-03 21:28:13"
"302786","    Aff：507004230 , 水与 Vip：普通 余额：0  |  收益：0  认证：否     ","水与","已通过","ljl123(id: 263)","","2026-04-03 21:23:46","2026-04-03 21:28:13"
"302785","    Aff：486496589 , 长春优质单男 Vip：普通 余额：0  |  收益：0  认证：否     ","长春优质单男","已通过","ljl123(id: 263)","","2026-04-03 21:13:53","2026-04-03 21:28:13"
"302784","    Aff：460702690 , 安静的糖豆 Vip：普通 余额：25  |  收益：0  认证：否     ","","已通过","ljl123(id: 263)","","2026-04-03 21:13:31","2026-04-03 21:28:13"
"302783","    Aff：100065467 , 青少年 Vip：年卡 余额：0  |  收益：0  认证：否     ","青少年","已通过","ljl123(id: 263)","","2026-04-03 21:09:51","2026-04-03 21:28:13"
"302782","    Aff：222800143 , 缓慢航空 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ljl123(id: 263)","","2026-04-03 21:04:48","2026-04-03 21:28:13"
"302781","    Aff：506994550 , 一二三木头人 Vip：普通 余额：0  |  收益：0  认证：否     ","一二三木头人","已通过","ljl123(id: 263)","","2026-04-03 21:01:31","2026-04-03 21:28:13"
"302780","    Aff：503781223 , 张wengxuw Vip：普通 余额：0  |  收益：0  认证：否     ","张wengxuw","已通过","ljl123(id: 263)","","2026-04-03 21:01:18","2026-04-03 21:28:13"
"302779","    Aff：91366037 , 专一用帽子 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ljl123(id: 263)","","2026-04-03 20:54:26","2026-04-03 21:28:13"
"302778","    Aff：506990103 , 闪闪钢笔 Vip：普通 余额：0  |  收益：0  认证：否     ","","已通过","ljl123(id: 263)","","2026-04-03 20:52:20","2026-04-03 21:28:13"
"302777","    Aff：452288706 , 电棍otto Vip：普通 余额：0  |  收益：0  认证：否     ","电棍otto","已通过","ljl123(id: 263)","","2026-04-03 20:47:38","2026-04-03 21:28:13"
"302776","    Aff：68885756 , 吴涛 Vip：普通 余额：0  |  收益：0  认证：否     ","吴涛","已通过","ljl123(id: 263)","","2026-04-03 20:46:45","2026-04-03 21:28:13"
